N/Users/emmi/Pecunia/nok.png
c00000000492F07500000000000000484
t1227818832
s1156

N/Users/emmi/Pecunia/okshape.png
c000000004900C0030000000000003ED6
t1224785923
s16086

N/Users/emmi/Pecunia/oksmall.png
c000000004900C36400000000000007B0
t1224786788
s1968

N/Users/emmi/Pecunia/pec4.icns
c0000000047DC2520000000000000DC46
t1205609760
s56390

N/Users/emmi/Pecunia/plus-8.png
c00000000477E8E3D0000000000000052
t1199476285
s82

N/Users/emmi/Pecunia/save.ico
c000000004A68ADD2000000000001855E
t1248374226
s99678

N/Users/emmi/Pecunia/trash.png
c00000000492EFC330000000000002DF7
t1227815987
s11767

N/Users/emmi/Pecunia/update.ico
c000000004A68AAC50000000000003AEE
t1248373445
s15086

N/Users/emmi/Pecunia/yes.ico
c000000004A5E3CD9000000000001855E
t1247689945
s99678

N/Users/emmi/Pecunia/yes2.ico
c000000004A68BCDC000000000000047E
t1248378076
s1150

N/Users/emmi/Pecunia/yes_small.icns
c000000004A68BC2A0000000000000334
t1248377898
s820

N/Users/emmi/SM2DGraphView Source/build/Deploy-Embed-10_4_Min/SM2DGraphView.framework/Headers/SM2DGraphView.h
c00000000493D87CB0000000000007362
t1228769227
s29538
i<AppKit/AppKit.h>

N/Users/emmi/SM2DGraphView Source/build/Deploy-Embed-10_4_Min/SM2DGraphView.framework/Headers/SMPieChartView.h
c00000000493D87CB0000000000003FA1
t1228769227
s16289
i<AppKit/AppKit.h>

N/temp/relinstall/include/aqbanking/country.h
c000000004970FF740000000000000867
t1232142196
s2151
i<gwenhywfar/list2.h>
i<aqbanking/error.h>
i<aqbanking/banking.h>

N/temp/relinstall/include/aqhbci/tanmethod.h
c000000004970FF7C00000000000017E9
t1232142204
s6121
i<gwenhywfar/db.h>
i<gwenhywfar/inherit.h>
i<gwenhywfar/misc.h>
i<gwenhywfar/list2.h>
i<aqhbci/aqhbci.h>

N/temp/relinstall/include/libintl.h
c00000000496D0B08000000000000323F
t1231883016
s12863
i<locale.h>
i<stdio.h>
i<stddef.h>
i<stdarg.h>
i<varargs.h>

N/temp/relinstall/lib/libaqbanking.dylib
c000000004970FF7E00000000000A02C0
t1232142206
s656064

N/temp/relinstall/lib/libaqhbci.dylib
c000000004970FF7E000000000009C32C
t1232142206
s639788

N/temp/relinstall/lib/libgwenhywfar.47.5.2.dylib
c000000004970F106000000000014CEF0
t1232138502
s1363696

N/usr/include/errno.h
c000000004A5C14A600000000000003EB
t1247548582
s1003

N/usr/include/fcntl.h
c000000004A5C14A600000000000003EA
t1247548582
s1002

N/usr/include/locale.h
c000000004A5C14A600000000000008F0
t1247548582
s2288

N/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/usr/include/string.h
c000000004A5C14A70000000000001731
t1247548583
s5937

N/usr/include/sys/_types.h
c000000004A73D6560000000000001845
t1249105494
s6213

N/usr/include/sys/stat.h
c000000004A73D6550000000000004A1D
t1249105493
s18973

N/usr/include/sys/types.h
c000000004A73D6550000000000002905
t1249105493
s10501

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-dcepuypitcenmsdrcbtdpplttdzf/Pecunia_Prefix.pch.gch
t1273086107
s34616056

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-dghafubdbmripmfxgcikuqchxpgf/Pecunia_Prefix.pch.gch
t1252580609
s1093824

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-didahntpxlfjygezxgclhtwcjpjk/Pecunia_Prefix.pch.gch
t2
s0

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esowxxqsqhgltyctpcfcrrcpbthy/Pecunia_Prefix.pch.gch
t1259353354
s1093824

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch.gch
t1252185519
s56694608

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fmvjgatdszeassaezrsdwtydathw/Pecunia_Prefix.pch.gch
t1252185515
s2191728

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch.gch
t1252580616
s34616056

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch.gch
t1276110475
s34616056

N/var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-gyppgllpxevkzycwqwudmocuuxwd/Pecunia_Prefix.pch.gch
t2
s0

NInfo.plist
c000000004B43D2AF0000000000000457
t1262736047
s1111

CCheck dependencies
r0
lSLF07#2@18"Check dependencies297803467#297803467#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o "/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s281046154.830001
e281046155.374294
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o
x/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m: In function '-[ABAccount allowedCountries]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:269: warning: assignment makes pointer from integer without a cast
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m: In function '-[ABAccount limitsForType:country:]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@51"Compile /Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m281046154#281046155#0(672"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m: In function '-[ABAccount allowedCountries]':/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:269: warning: assignment makes pointer from integer without a cast/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m: In function '-[ABAccount limitsForType:country:]':/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type4(22@52"Assignment makes pointer from integer without a cast281046155#90#111#0(6@43"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m276805775#269#0#269#0#0"0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281046155#297#125#0(6@43"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m276805775#320#0#320#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281046155#422#125#0(6@43"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m276805775#326#0#326#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281046155#547#125#0(6@43"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m276805775#332#0#332#0#56"passing argument * of '*' from incompatible pointer type0(0#0#43"/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m4300882208#1265"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-dcepuypitcenmsdrcbtdpplttdzf/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/ABAccount.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o /Users/emmi/Pecunia/ABAccount.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276805776.411714
e276805779.183654
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o
x/Users/emmi/Pecunia/ABAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount allowedCountries]':
o/Users/emmi/Pecunia/ABAccount.m:269: warning: assignment makes pointer from integer without a cast
o/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount limitsForType:country:]':
o/Users/emmi/Pecunia/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@39"Compile /Users/emmi/Pecunia/ABAccount.m276805776#276805779#0(600"/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount allowedCountries]':/Users/emmi/Pecunia/ABAccount.m:269: warning: assignment makes pointer from integer without a cast/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount limitsForType:country:]':/Users/emmi/Pecunia/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type4(22@52"Assignment makes pointer from integer without a cast276805779#78#99#0(6@31"/Users/emmi/Pecunia/ABAccount.m276805775#269#0#269#0#0"0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type276805779#261#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m276805775#320#0#320#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type276805779#374#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m276805775#326#0#326#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type276805779#487#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m276805775#332#0#332#0#56"passing argument * of '*' from incompatible pointer type0(0#0#31"/Users/emmi/Pecunia/ABAccount.m4300882208#1127"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/ABAccount.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o /Users/emmi/Pecunia/ABAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878319.417582
e273878320.328859
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o
x/Users/emmi/Pecunia/ABAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount allowedCountries]':
o/Users/emmi/Pecunia/ABAccount.m:269: warning: assignment makes pointer from integer without a cast
o/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount limitsForType:country:]':
o/Users/emmi/Pecunia/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@39"Compile /Users/emmi/Pecunia/ABAccount.m273878319#273878320#0(600"/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount allowedCountries]':/Users/emmi/Pecunia/ABAccount.m:269: warning: assignment makes pointer from integer without a cast/Users/emmi/Pecunia/ABAccount.m: In function '-[ABAccount limitsForType:country:]':/Users/emmi/Pecunia/ABAccount.m:320: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/ABAccount.m:326: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/ABAccount.m:332: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type4(22@52"Assignment makes pointer from integer without a cast273878320#78#99#0(6@31"/Users/emmi/Pecunia/ABAccount.m255036995#269#0#269#0#0"0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type273878320#261#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m255036995#320#0#320#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type273878320#374#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m255036995#326#0#326#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type273878320#487#113#0(6@31"/Users/emmi/Pecunia/ABAccount.m255036995#332#0#332#0#56"passing argument * of '*' from incompatible pointer type0(0#0#31"/Users/emmi/Pecunia/ABAccount.m4300882208#1060"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/ABAccount.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABAccount.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABController.o "/Users/emmi/Pecunia/Pecunia 0.3/ABController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s281656746.421418
e281656747.381137
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABController.o
x/Users/emmi/Pecunia/Pecunia 0.3/ABController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function 'GetPassword':
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: 'Keychain' may not respond to '+setPassword:forService:account:'
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: (Messages without a matching method signature
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: will be assumed to return 'id' and accept
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: '...' as arguments.)
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController getAccounts]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:886: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController infoForBankCode:inCountry:]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:982: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController countries]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:1238: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController addAccount:forUser:]':
o/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:1285: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type
lSLF07#2@54"Compile /Users/emmi/Pecunia/Pecunia 0.3/ABController.m281656746#281656747#0(1392"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function 'GetPassword':/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: 'Keychain' may not respond to '+setPassword:forService:account:'/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: (Messages without a matching method signature/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: will be assumed to return 'id' and accept/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:116: warning: '...' as arguments.)/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController getAccounts]':/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:886: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController infoForBankCode:inCountry:]':/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:982: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController countries]':/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:1238: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type/Users/emmi/Pecunia/Pecunia 0.3/ABController.m: In function '-[ABController addAccount:forUser:]':/Users/emmi/Pecunia/Pecunia 0.3/ABController.m:1285: warning: passing argument 1 of 'initWithAB:' from incompatible pointer type6(22@64"'Keychain' may not respond to '+setPassword:forService:account:'281656746#75#126#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#116#0#116#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)281656746#201#107#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#116#0#116#0#0"0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281656747#584#128#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#886#0#886#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281656747#818#128#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#982#0#982#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281656747#1035#129#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#1238#0#1238#0#56"passing argument * of '*' from incompatible pointer type0(22@66"Passing argument 1 of 'initWithAB:' from incompatible pointer type281656747#1263#129#0(6@46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m276895724#1285#0#1285#0#56"passing argument * of '*' from incompatible pointer type0(0#0#46"/Users/emmi/Pecunia/Pecunia 0.3/ABController.m4300882208#1271"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-dcepuypitcenmsdrcbtdpplttdzf/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/ABController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ABController.o"0#
